income2,lsatisfy
"Less than $20,000",NA
NA,NA
"Less than $50,000",NA
NA,NA
"Less than $15,000",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $20,000",NA
"$75,000 or more",NA
"Less than $20,000",NA
"Less than $75,000",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $50,000",NA
"Less than $35,000",NA
"Less than $25,000",NA
"Less than $15,000",NA
"$75,000 or more",NA
"Less than $20,000",NA
"Less than $75,000",NA
"Less than $75,000",NA
NA,NA
"Less than $35,000",NA
"Less than $10,000",NA
"Less than $25,000",NA
"Less than $35,000",NA
"Less than $15,000",NA
"Less than $50,000",NA
NA,NA
"$75,000 or more",NA
"$75,000 or more",Very satisfied
"Less than $75,000",NA
"Less than $25,000",NA
NA,NA
"Less than $75,000",NA
"Less than $20,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $15,000",NA
NA,NA
"Less than $10,000",NA
"$75,000 or more",NA
"Less than $35,000",NA
"Less than $35,000",NA
"Less than $75,000",NA
NA,NA
"Less than $20,000",Satisfied
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $35,000",NA
"Less than $15,000",NA
"Less than $15,000",NA
NA,NA
"Less than $35,000",NA
"Less than $75,000",NA
"Less than $15,000",NA
"Less than $25,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $50,000",NA
"Less than $20,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $50,000",Satisfied
"Less than $50,000",NA
NA,NA
"Less than $10,000",NA
"Less than $10,000",NA
"Less than $20,000",NA
"$75,000 or more",NA
NA,NA
"Less than $35,000",NA
"Less than $35,000",NA
NA,NA
"Less than $10,000",NA
"Less than $25,000",NA
"Less than $50,000",NA
"Less than $50,000",NA
"Less than $20,000",NA
"Less than $35,000",NA
"Less than $25,000",NA
"$75,000 or more",NA
NA,NA
"Less than $50,000",NA
NA,Very satisfied
"$75,000 or more",NA
"$75,000 or more",Very satisfied
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $15,000",NA
"Less than $25,000",NA
"Less than $10,000",NA
NA,NA
NA,NA
"Less than $35,000",NA
"Less than $25,000",Very satisfied
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $25,000",NA
"Less than $35,000",NA
"Less than $75,000",NA
NA,NA
"Less than $10,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $15,000",NA
"Less than $50,000",NA
NA,NA
NA,NA
"Less than $35,000",NA
"$75,000 or more",NA
NA,NA
"Less than $50,000",NA
"Less than $15,000",NA
"Less than $35,000",NA
"$75,000 or more",NA
"Less than $35,000",NA
"Less than $75,000",NA
"Less than $35,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $50,000",NA
"$75,000 or more",NA
"Less than $50,000",NA
"Less than $10,000",NA
"Less than $50,000",NA
NA,NA
"Less than $75,000",NA
"Less than $35,000",NA
"Less than $50,000",NA
"Less than $15,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $75,000",NA
"Less than $50,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $50,000",NA
"Less than $50,000",NA
NA,NA
"Less than $25,000",NA
"Less than $15,000",NA
"Less than $50,000",NA
"Less than $25,000",NA
"Less than $20,000",NA
NA,NA
"Less than $50,000",NA
"Less than $20,000",NA
"Less than $50,000",NA
"$75,000 or more",NA
NA,NA
"Less than $50,000",NA
"Less than $20,000",NA
"Less than $75,000",NA
"Less than $75,000",NA
"Less than $35,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $35,000",NA
"Less than $50,000",NA
"$75,000 or more",NA
"Less than $15,000",NA
"Less than $25,000",NA
"Less than $20,000",NA
"Less than $20,000",NA
NA,NA
"Less than $25,000",NA
"Less than $75,000",NA
"Less than $20,000",NA
NA,NA
"Less than $10,000",NA
"Less than $25,000",Satisfied
"Less than $20,000",NA
"Less than $20,000",NA
"Less than $35,000",Very satisfied
"Less than $25,000",NA
"Less than $50,000",NA
NA,NA
"Less than $25,000",NA
"Less than $50,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $20,000",NA
"Less than $35,000",NA
"Less than $75,000",NA
"Less than $75,000",NA
"Less than $50,000",NA
"Less than $75,000",NA
"Less than $10,000",NA
"Less than $50,000",NA
"$75,000 or more",NA
"Less than $25,000",NA
"$75,000 or more",NA
"Less than $35,000",NA
"$75,000 or more",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $50,000",NA
"$75,000 or more",Satisfied
"$75,000 or more",NA
"Less than $10,000",NA
"Less than $20,000",NA
NA,NA
"Less than $20,000",NA
NA,NA
NA,NA
"Less than $50,000",NA
"$75,000 or more",NA
"Less than $50,000",NA
"$75,000 or more",NA
NA,NA
"Less than $25,000",NA
"Less than $35,000",NA
"Less than $50,000",NA
NA,NA
"Less than $15,000",NA
"Less than $15,000",NA
"$75,000 or more",NA
"Less than $50,000",NA
"Less than $75,000",NA
"Less than $75,000",NA
"Less than $15,000",NA
"Less than $15,000",NA
"Less than $35,000",NA
"Less than $35,000",NA
"Less than $50,000",NA
"Less than $10,000",NA
"Less than $50,000",NA
"Less than $15,000",NA
"Less than $50,000",NA
NA,NA
"Less than $35,000",NA
"Less than $25,000",NA
"Less than $35,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $75,000",NA
"Less than $25,000",NA
"$75,000 or more",NA
"Less than $50,000",NA
"Less than $50,000",NA
"$75,000 or more",NA
"Less than $25,000",NA
"Less than $35,000",NA
"Less than $35,000",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $50,000",NA
"Less than $25,000",NA
"Less than $35,000",NA
"$75,000 or more",NA
"Less than $50,000",NA
"Less than $20,000",NA
"Less than $50,000",NA
"Less than $25,000",Satisfied
"Less than $75,000",NA
"Less than $50,000",NA
"Less than $15,000",NA
NA,NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $10,000",NA
"Less than $75,000",NA
"Less than $50,000",NA
"Less than $75,000",NA
"Less than $35,000",NA
"Less than $15,000",NA
NA,NA
"$75,000 or more",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $25,000",NA
"Less than $75,000",NA
"Less than $10,000",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $10,000",NA
NA,NA
"$75,000 or more",NA
"$75,000 or more",NA
NA,NA
"$75,000 or more",NA
"Less than $15,000",NA
"Less than $35,000",NA
"Less than $50,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $20,000",NA
"Less than $50,000",NA
NA,NA
"$75,000 or more",NA
"$75,000 or more",NA
NA,NA
"Less than $25,000",NA
NA,NA
"$75,000 or more",NA
NA,NA
"Less than $10,000",NA
"Less than $50,000",NA
"Less than $50,000",NA
"Less than $25,000",Satisfied
"Less than $50,000",NA
"Less than $35,000",NA
"$75,000 or more",NA
"Less than $10,000",NA
"Less than $20,000",NA
"Less than $15,000",NA
"Less than $50,000",NA
"Less than $35,000",NA
"Less than $50,000",NA
NA,NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $15,000",NA
"Less than $35,000",NA
"Less than $35,000",NA
"Less than $20,000",Satisfied
NA,NA
"$75,000 or more",NA
"Less than $10,000",NA
"Less than $25,000",NA
"Less than $20,000",NA
"$75,000 or more",NA
"Less than $75,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $50,000",NA
"Less than $35,000",NA
"Less than $75,000",NA
"$75,000 or more",NA
NA,NA
"Less than $75,000",NA
"Less than $35,000",NA
"Less than $35,000",NA
"Less than $50,000",NA
"Less than $35,000",NA
"Less than $10,000",NA
NA,NA
"Less than $20,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $15,000",NA
"Less than $75,000",NA
"Less than $75,000",NA
"Less than $15,000",NA
"Less than $35,000",NA
NA,NA
"Less than $75,000",NA
NA,NA
"$75,000 or more",NA
"Less than $20,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $15,000",NA
"Less than $20,000",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $15,000",NA
"Less than $50,000",NA
"$75,000 or more",NA
"Less than $75,000",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $75,000",NA
"Less than $35,000",NA
"Less than $35,000",NA
"$75,000 or more",NA
"Less than $25,000",NA
"Less than $75,000",NA
"Less than $50,000",NA
"$75,000 or more",NA
"Less than $15,000",NA
"Less than $10,000",NA
"Less than $10,000",NA
"Less than $20,000",NA
"Less than $35,000",NA
"Less than $75,000",NA
NA,NA
"Less than $35,000",NA
"Less than $75,000",NA
NA,NA
"Less than $25,000",NA
NA,NA
"Less than $25,000",NA
"Less than $75,000",NA
"Less than $10,000",NA
"$75,000 or more",NA
"Less than $50,000",NA
"Less than $50,000",NA
"Less than $50,000",NA
"$75,000 or more",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $50,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $50,000",NA
NA,Very satisfied
"Less than $20,000",Very satisfied
NA,NA
"Less than $50,000",NA
"Less than $35,000",NA
NA,NA
"Less than $35,000",NA
"$75,000 or more",NA
"Less than $10,000",NA
"Less than $20,000",NA
"$75,000 or more",NA
"Less than $10,000",NA
"Less than $35,000",NA
"Less than $50,000",NA
"Less than $75,000",NA
NA,NA
"Less than $35,000",NA
NA,NA
"Less than $35,000",NA
"Less than $75,000",NA
"Less than $50,000",NA
"Less than $75,000",NA
"Less than $75,000",NA
"Less than $50,000",Very satisfied
NA,NA
"Less than $25,000",Satisfied
"Less than $50,000",NA
"Less than $50,000",NA
"Less than $35,000",NA
"Less than $75,000",NA
"$75,000 or more",NA
NA,NA
"Less than $50,000",NA
"Less than $75,000",NA
NA,NA
"Less than $35,000",NA
"Less than $50,000",NA
"Less than $50,000",NA
"Less than $50,000",NA
NA,NA
"Less than $75,000",NA
"Less than $20,000",NA
"Less than $35,000",NA
"Less than $15,000",NA
"Less than $20,000",NA
"Less than $20,000",NA
"Less than $20,000",NA
"Less than $25,000",NA
"$75,000 or more",NA
"Less than $35,000",NA
"$75,000 or more",NA
NA,NA
"Less than $20,000",NA
"Less than $75,000",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $75,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $75,000",NA
"Less than $35,000",NA
NA,NA
"Less than $75,000",NA
"Less than $35,000",NA
"Less than $50,000",NA
"Less than $75,000",NA
NA,NA
"Less than $75,000",NA
"Less than $75,000",NA
"Less than $75,000",NA
NA,NA
"Less than $25,000",NA
"Less than $35,000",Dissatisfied
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $10,000",NA
"Less than $10,000",NA
"$75,000 or more",Very satisfied
"$75,000 or more",NA
NA,NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $10,000",NA
"Less than $50,000",NA
"Less than $50,000",NA
"Less than $50,000",NA
"Less than $20,000",NA
NA,Very satisfied
"Less than $15,000",NA
"Less than $20,000",NA
"$75,000 or more",NA
"Less than $35,000",NA
NA,NA
"$75,000 or more",NA
"Less than $25,000",NA
"Less than $25,000",NA
"Less than $20,000",NA
"Less than $15,000",NA
"Less than $20,000",NA
"Less than $50,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $50,000",NA
NA,Very satisfied
NA,NA
NA,NA
"$75,000 or more",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $20,000",NA
"Less than $10,000",NA
"Less than $10,000",NA
"Less than $15,000",NA
"Less than $10,000",NA
"Less than $50,000",NA
"Less than $75,000",NA
NA,NA
"Less than $20,000",NA
"Less than $20,000",NA
"Less than $35,000",NA
"Less than $50,000",NA
"$75,000 or more",NA
"Less than $10,000",NA
"Less than $20,000",NA
"Less than $20,000",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $50,000",NA
"Less than $25,000",NA
NA,NA
NA,NA
"Less than $35,000",NA
"Less than $50,000",NA
"Less than $10,000",NA
"Less than $50,000",NA
"Less than $10,000",NA
"Less than $15,000",NA
NA,Satisfied
"Less than $35,000",NA
"Less than $10,000",NA
"Less than $25,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $20,000",NA
"Less than $50,000",NA
"Less than $35,000",NA
"Less than $35,000",NA
"Less than $50,000",NA
"Less than $50,000",NA
"Less than $20,000",NA
NA,NA
"Less than $20,000",NA
"Less than $35,000",NA
"Less than $75,000",NA
NA,NA
NA,NA
"$75,000 or more",NA
"Less than $15,000",NA
NA,NA
"Less than $75,000",NA
NA,NA
NA,NA
"$75,000 or more",NA
"$75,000 or more",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $50,000",NA
NA,NA
"Less than $50,000",NA
"Less than $50,000",NA
"Less than $25,000",NA
"Less than $25,000",NA
NA,NA
"Less than $25,000",NA
"Less than $25,000",NA
"Less than $75,000",NA
"Less than $20,000",NA
"Less than $35,000",NA
"$75,000 or more",NA
"Less than $50,000",NA
NA,NA
"Less than $20,000",NA
"Less than $75,000",NA
"Less than $25,000",NA
"Less than $50,000",NA
"Less than $50,000",NA
"Less than $50,000",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $50,000",NA
"Less than $20,000",NA
NA,NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $15,000",NA
NA,NA
"Less than $20,000",NA
"Less than $10,000",NA
"Less than $75,000",NA
"Less than $15,000",NA
"$75,000 or more",NA
"Less than $35,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $75,000",NA
"Less than $75,000",NA
"Less than $50,000",NA
"Less than $25,000",NA
"$75,000 or more",NA
NA,NA
"Less than $25,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
NA,NA
"$75,000 or more",NA
"Less than $75,000",NA
"Less than $25,000",NA
"Less than $15,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $50,000",NA
"Less than $75,000",NA
"Less than $75,000",NA
"Less than $50,000",NA
"Less than $75,000",NA
"Less than $10,000",NA
"Less than $10,000",NA
"$75,000 or more",NA
"Less than $50,000",NA
"Less than $50,000",NA
"Less than $15,000",NA
"Less than $35,000",NA
"Less than $35,000",NA
"Less than $50,000",NA
"$75,000 or more",NA
"Less than $50,000",NA
"$75,000 or more",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $50,000",NA
"$75,000 or more",NA
NA,NA
NA,NA
"Less than $20,000",NA
"Less than $35,000",NA
"Less than $75,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
NA,NA
"Less than $35,000",NA
"Less than $20,000",NA
"Less than $35,000",NA
"Less than $20,000",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $25,000",NA
"$75,000 or more",NA
"Less than $75,000",NA
NA,NA
NA,NA
"Less than $10,000",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $75,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $25,000",NA
"Less than $50,000",NA
"Less than $75,000",NA
"$75,000 or more",NA
NA,NA
NA,NA
"$75,000 or more",NA
"Less than $25,000",NA
"Less than $50,000",NA
"Less than $35,000",NA
"$75,000 or more",NA
"Less than $20,000",NA
"$75,000 or more",NA
NA,NA
"$75,000 or more",NA
"Less than $25,000",NA
"Less than $75,000",NA
"Less than $10,000",NA
"Less than $75,000",NA
"Less than $25,000",NA
"Less than $25,000",NA
"Less than $10,000",NA
NA,NA
"$75,000 or more",NA
"Less than $20,000",NA
"Less than $25,000",NA
"Less than $50,000",NA
"$75,000 or more",NA
"Less than $35,000",NA
"Less than $35,000",NA
"Less than $35,000",NA
"Less than $10,000",NA
"Less than $35,000",NA
"Less than $35,000",NA
"$75,000 or more",NA
"Less than $75,000",NA
"Less than $50,000",NA
"$75,000 or more",NA
"Less than $35,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $35,000",NA
"Less than $35,000",NA
"Less than $75,000",NA
"Less than $10,000",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $50,000",NA
"$75,000 or more",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $50,000",NA
NA,NA
"Less than $50,000",NA
"Less than $10,000",NA
"Less than $35,000",NA
"Less than $35,000",NA
"Less than $25,000",NA
"$75,000 or more",NA
"Less than $75,000",NA
"Less than $25,000",NA
"Less than $10,000",Satisfied
"Less than $35,000",NA
"Less than $75,000",NA
"Less than $25,000",NA
"Less than $50,000",NA
NA,Satisfied
"$75,000 or more",NA
"Less than $75,000",NA
NA,NA
NA,NA
"Less than $50,000",NA
NA,NA
"Less than $50,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $75,000",NA
NA,NA
NA,NA
"$75,000 or more",NA
NA,NA
NA,NA
"$75,000 or more",NA
NA,NA
NA,NA
"Less than $35,000",NA
NA,NA
"Less than $10,000",NA
"$75,000 or more",NA
"Less than $35,000",NA
"Less than $10,000",NA
NA,NA
"$75,000 or more",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $25,000",NA
NA,NA
"Less than $20,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"$75,000 or more",NA
NA,NA
NA,NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $75,000",NA
NA,NA
"Less than $50,000",NA
"Less than $75,000",NA
"Less than $25,000",NA
"Less than $10,000",NA
"Less than $50,000",NA
"Less than $20,000",NA
"$75,000 or more",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $35,000",NA
"Less than $50,000",NA
"Less than $50,000",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $35,000",NA
"Less than $20,000",NA
"$75,000 or more",NA
NA,NA
"Less than $50,000",NA
NA,NA
"Less than $35,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $10,000",NA
"Less than $75,000",NA
"Less than $20,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $25,000",NA
"Less than $50,000",NA
"Less than $35,000",NA
"Less than $50,000",NA
"$75,000 or more",NA
"Less than $50,000",NA
NA,NA
"Less than $35,000",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $15,000",NA
"Less than $50,000",NA
"Less than $25,000",NA
NA,NA
"Less than $75,000",NA
"Less than $50,000",NA
NA,NA
"Less than $75,000",NA
"Less than $15,000",NA
"Less than $50,000",NA
"Less than $50,000",NA
NA,NA
"$75,000 or more",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $75,000",NA
"Less than $20,000",NA
"Less than $75,000",NA
"Less than $25,000",NA
"Less than $35,000",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $35,000",NA
"$75,000 or more",NA
"Less than $10,000",NA
"Less than $25,000",NA
"Less than $75,000",NA
"Less than $75,000",NA
"Less than $15,000",NA
"Less than $35,000",NA
"Less than $75,000",NA
NA,NA
"Less than $25,000",NA
"Less than $25,000",NA
NA,NA
"Less than $15,000",NA
"Less than $50,000",NA
"Less than $25,000",NA
"Less than $75,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $50,000",NA
"Less than $15,000",NA
"Less than $20,000",NA
"Less than $50,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $75,000",Satisfied
"Less than $10,000",NA
"$75,000 or more",NA
"Less than $35,000",NA
"Less than $10,000",NA
"Less than $15,000",NA
"$75,000 or more",NA
"Less than $75,000",NA
NA,NA
"$75,000 or more",NA
"Less than $10,000",NA
"Less than $50,000",NA
NA,NA
"$75,000 or more",NA
"Less than $75,000",NA
NA,NA
"Less than $50,000",NA
"Less than $35,000",NA
"Less than $35,000",NA
"$75,000 or more",NA
NA,NA
"Less than $35,000",NA
"Less than $35,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"$75,000 or more",NA
NA,NA
"Less than $20,000",NA
NA,NA
"Less than $20,000",NA
NA,Dissatisfied
"Less than $50,000",NA
NA,NA
"$75,000 or more",Very satisfied
"Less than $50,000",NA
"$75,000 or more",NA
"Less than $10,000",NA
"Less than $25,000",Satisfied
NA,NA
"Less than $50,000",NA
"Less than $25,000",NA
"$75,000 or more",NA
NA,NA
NA,NA
"$75,000 or more",NA
"Less than $50,000",NA
"Less than $75,000",NA
"Less than $75,000",NA
"Less than $75,000",NA
"Less than $75,000",NA
"$75,000 or more",NA
NA,NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $50,000",NA
"Less than $20,000",NA
NA,NA
"Less than $20,000",NA
NA,NA
"Less than $10,000",NA
NA,NA
NA,NA
"Less than $10,000",NA
"Less than $20,000",NA
"Less than $10,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $50,000",NA
"Less than $25,000",NA
"Less than $50,000",NA
"Less than $35,000",NA
"$75,000 or more",NA
NA,NA
"Less than $25,000",NA
"Less than $50,000",NA
"Less than $35,000",NA
"Less than $10,000",NA
NA,NA
"Less than $75,000",NA
"Less than $20,000",NA
"Less than $50,000",NA
NA,NA
"Less than $50,000",NA
"Less than $75,000",NA
"Less than $25,000",NA
"Less than $50,000",NA
NA,NA
"Less than $75,000",Satisfied
"$75,000 or more",NA
"Less than $50,000",Satisfied
"$75,000 or more",NA
"Less than $75,000",NA
"Less than $75,000",NA
"Less than $35,000",NA
"$75,000 or more",NA
"Less than $10,000",NA
"Less than $10,000",NA
NA,NA
"$75,000 or more",NA
"Less than $50,000",NA
NA,NA
"Less than $50,000",NA
"Less than $35,000",NA
"$75,000 or more",NA
"Less than $20,000",NA
"Less than $75,000",NA
"Less than $25,000",NA
"$75,000 or more",NA
"Less than $25,000",NA
"Less than $75,000",NA
"Less than $50,000",NA
"Less than $50,000",NA
"$75,000 or more",NA
"Less than $20,000",NA
"Less than $10,000",NA
"Less than $35,000",NA
"Less than $15,000",NA
NA,NA
"Less than $50,000",NA
"Less than $75,000",NA
NA,NA
"Less than $50,000",NA
"Less than $10,000",NA
NA,NA
"Less than $35,000",NA
NA,NA
NA,NA
NA,NA
"Less than $75,000",NA
"Less than $15,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $20,000",Satisfied
"Less than $25,000",NA
"Less than $35,000",NA
NA,NA
NA,NA
"$75,000 or more",NA
NA,NA
"Less than $10,000",NA
"Less than $50,000",NA
"Less than $10,000",NA
"Less than $20,000",NA
"Less than $35,000",NA
"Less than $75,000",NA
"Less than $25,000",NA
"$75,000 or more",NA
"Less than $50,000",Very satisfied
"Less than $15,000",NA
"$75,000 or more",NA
NA,NA
"Less than $10,000",NA
"Less than $50,000",NA
"$75,000 or more",NA
"Less than $75,000",NA
"Less than $10,000",NA
NA,NA
NA,Satisfied
"$75,000 or more",NA
NA,NA
"Less than $75,000",NA
"Less than $20,000",NA
"Less than $75,000",NA
"Less than $15,000",NA
"$75,000 or more",NA
"Less than $35,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $25,000",Satisfied
"Less than $75,000",NA
"Less than $20,000",NA
"Less than $50,000",NA
"Less than $50,000",NA
"Less than $75,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $15,000",NA
"Less than $35,000",NA
"Less than $35,000",NA
NA,Very satisfied
"Less than $50,000",NA
"$75,000 or more",NA
"Less than $25,000",NA
"Less than $75,000",NA
NA,NA
"Less than $50,000",NA
"Less than $50,000",NA
"$75,000 or more",NA
NA,NA
"Less than $15,000",NA
NA,NA
"Less than $15,000",NA
"Less than $75,000",NA
"Less than $35,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $20,000",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $25,000",NA
"Less than $35,000",Very satisfied
"Less than $25,000",NA
"$75,000 or more",NA
"Less than $25,000",NA
"Less than $20,000",NA
"Less than $35,000",NA
"$75,000 or more",NA
"Less than $50,000",NA
"Less than $20,000",NA
"$75,000 or more",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $50,000",NA
"Less than $20,000",NA
"$75,000 or more",NA
NA,NA
"$75,000 or more",NA
"Less than $20,000",NA
"Less than $10,000",NA
"Less than $20,000",NA
NA,NA
"Less than $50,000",NA
"$75,000 or more",NA
"Less than $35,000",NA
NA,NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $75,000",NA
"Less than $35,000",NA
"$75,000 or more",Satisfied
"Less than $75,000",NA
NA,NA
"Less than $25,000",NA
"Less than $15,000",NA
"Less than $20,000",NA
"$75,000 or more",NA
"Less than $20,000",NA
NA,NA
"Less than $35,000",NA
"Less than $35,000",NA
"$75,000 or more",NA
NA,NA
"$75,000 or more",NA
"Less than $50,000",NA
"Less than $20,000",NA
"Less than $35,000",NA
"Less than $25,000",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $50,000",NA
"Less than $50,000",NA
"Less than $20,000",NA
"Less than $50,000",NA
"Less than $20,000",NA
"Less than $25,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
NA,NA
"Less than $15,000",NA
"Less than $20,000",NA
NA,NA
"Less than $10,000",NA
"Less than $15,000",NA
"$75,000 or more",NA
"Less than $25,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
NA,NA
"Less than $50,000",NA
"Less than $50,000",NA
NA,NA
"Less than $10,000",NA
"Less than $50,000",NA
"Less than $20,000",NA
"Less than $15,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $75,000",NA
NA,NA
"Less than $35,000",NA
"Less than $20,000",NA
"$75,000 or more",NA
"Less than $20,000",NA
"Less than $15,000",NA
NA,NA
"Less than $25,000",NA
"$75,000 or more",NA
"Less than $25,000",NA
"$75,000 or more",NA
"Less than $20,000",NA
NA,NA
"$75,000 or more",NA
NA,NA
"$75,000 or more",NA
"Less than $35,000",NA
"Less than $35,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $15,000",NA
"Less than $35,000",NA
"Less than $25,000",NA
"$75,000 or more",Very satisfied
"Less than $10,000",NA
"Less than $10,000",NA
"Less than $35,000",NA
"$75,000 or more",NA
"Less than $35,000",NA
"Less than $50,000",NA
"Less than $35,000",NA
NA,NA
"Less than $35,000",NA
"$75,000 or more",NA
"Less than $20,000",NA
"$75,000 or more",NA
NA,NA
NA,NA
"Less than $35,000",NA
"$75,000 or more",NA
"Less than $35,000",NA
"$75,000 or more",NA
"Less than $25,000",NA
"Less than $35,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $20,000",NA
"Less than $50,000",NA
"Less than $35,000",Satisfied
"$75,000 or more",NA
NA,NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $35,000",NA
"Less than $10,000",NA
"Less than $25,000",NA
"Less than $15,000",NA
"$75,000 or more",NA
"$75,000 or more",NA
"Less than $15,000",NA
"Less than $75,000",NA
NA,NA
"$75,000 or more",NA
"Less than $15,000",NA
"$75,000 or more",NA
"Less than $25,000",NA
"Less than $50,000",NA
"Less than $75,000",NA
"$75,000 or more",NA
"Less than $75,000",NA
"Less than $35,000",NA
"Less than $75,000",NA
"Less than $50,000",NA
"Less than $10,000",NA
"Less than $35,000",NA
"Less than $25,000",NA
"Less than $35,000",NA
NA,NA
"$75,000 or more",NA
"Less than $20,000",NA
"$75,000 or more",NA
NA,Satisfied
"Less than $35,000",NA
"Less than $15,000",NA
"Less than $10,000",NA
"$75,000 or more",NA
"Less than $35,000",NA
"Less than $20,000",NA
"Less than $25,000",NA
"$75,000 or more",NA
"Less than $20,000",NA
"Less than $25,000",NA
"Less than $50,000",NA
"Less than $25,000",NA
NA,NA
"$75,000 or more",NA
"Less than $35,000",NA
"$75,000 or more",NA
"Less than $75,000",NA
NA,NA
"Less than $10,000",NA
